MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type,distance,distance_to_bains_des_paquis
24:6f:8c:b5:af:ec,HUAWEI P30,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:27,1,2412,-90,46.20594366,6.157539228,423.2201538,3.790092468,,,WIFI,0.013336875924727829,1.5062888989289205
5c:83:6c:a0:94:e0,Wilson,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:27,132,5660,-90,46.20594366,6.157539228,423.2201538,3.790092468,,,WIFI,0.013336875924727829,1.5062888989289205
00:05:fe:c6:bb:8d,10-7430 TRC441229,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:27,6,2437,-86,46.20594366,6.157539228,423.2201538,3.790092468,,,WIFI,0.013336875924727829,1.5062888989289205
b0:a7:b9:aa:b6:12,Nexi_POS,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:14:27,1,2412,-83,46.20594366,6.157539228,423.2201538,3.790092468,,,WIFI,0.013336875924727829,1.5062888989289205
00:05:fe:c6:d4:5f,10-7430 TRC447583,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:27,2,2417,-76,46.20594366,6.157539228,423.2201538,3.790092468,,,WIFI,0.013336875924727829,1.5062888989289205
40:22:d8:76:e4:11,Aereco-Z003779B,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:14:32,4,2427,-91,46.2059508,6.157517955,424.4559326,3.790092468,,,WIFI,0.013321023685211241,1.5051621153149735
5c:83:6c:60:94:e1,WilsonAV,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:32,6,2437,-86,46.2059508,6.157517955,424.4559326,3.790092468,,,WIFI,0.013321023685211241,1.5051621153149735
f4:cf:e2:36:ad:4f,((o)) ville-geneve,[ESS],2024-10-05 15:14:32,48,5240,-83,46.2059508,6.157517955,424.4559326,3.790092468,,,WIFI,0.013321023685211241,1.5051621153149735
10:5a:f7:67:f1:e8,SDG,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:32,11,2462,-85,46.2059508,6.157517955,424.4559326,3.790092468,,,WIFI,0.013321023685211241,1.5051621153149735
00:05:fe:c6:d4:5b,10-7430 TRC447579,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:37,6,2437,-82,46.2059901,6.157489243,425.5717773,3.790092468,,,WIFI,0.013312978521841797,1.5050988771269407
10:5a:f7:4f:c6:ec,afd-47198,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:42,11,2462,-89,46.20601611,6.157460297,425.3293457,3.790092468,,,WIFI,0.013298880571697765,1.504378308969106
00:05:fe:c6:8d:ce,10-7430 TRC429518,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:42,9,2452,-87,46.20601611,6.157460297,425.3293457,3.790092468,,,WIFI,0.013298880571697765,1.504378308969106
10:5a:f7:67:f1:e8,SDG,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:42,11,2462,-79,46.20601611,6.157460297,425.3293457,3.790092468,,,WIFI,0.013298880571697765,1.504378308969106
22803_46001_28928259,Salt Mobile SA,LTE;ch,2024-10-05 15:14:42,1601,1601,-82,46.20601611,6.157460297,425.3293457,3.790092468,,,GSM,0.013298880571697765,1.504378308969106
f4:cf:e2:36:ad:40,((o)) ville-geneve,[ESS],2024-10-05 15:14:47,6,2437,-82,46.20605075,6.157428817,426.7584229,3.790092468,,,WIFI,0.013286552870553015,1.503919956807737
30:ea:e7:bc:8e:18,2000SP_2232-182100001,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:47,2,2417,-88,46.20605075,6.157428817,426.7584229,3.790092468,,,WIFI,0.013286552870553015,1.503919956807737
b0:a7:b9:43:47:03,CashMag_POS,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:14:47,11,2462,-79,46.20605075,6.157428817,426.7584229,3.790092468,,,WIFI,0.013286552870553015,1.503919956807737
e8:8f:6f:a2:57:96,Floatinn,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:14:47,8,2447,-91,46.20605075,6.157428817,426.7584229,3.790092468,,,WIFI,0.013286552870553015,1.503919956807737
e8:8f:6f:a2:57:96,Floatinn,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:14:52,8,2447,-86,46.20609362,6.157404688,427.4071655,3.790092468,,,WIFI,0.01328468529855601,1.5043935316589683
00:95:69:90:2e:df,nvrap,[ESS],2024-10-05 15:14:57,1,2412,-93,46.20613887,6.15737716,427.3568115,3.90670085,,,WIFI,0.013281085141750679,1.5047704416345915
24:6f:8c:b5:af:ec,HUAWEI P30,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:14:57,1,2412,-85,46.20613887,6.15737716,427.3568115,3.90670085,,,WIFI,0.013281085141750679,1.5047704416345915
1e:a9:c1:2d:b9:3b,Ambre,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS],2024-10-05 15:14:57,149,5745,-94,46.20613887,6.15737716,427.3568115,3.90670085,,,WIFI,0.013281085141750679,1.5047704416345915
b8:ec:a3:e4:50:e1,H,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:02,112,5560,-93,46.20617342,6.157363721,427.4193115,3.907719612,,,WIFI,0.013285188981049566,1.5055921745004528
ec:97:e0:35:b4:a8,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:02,13,2472,-92,46.20617342,6.157363721,427.4193115,3.907719612,,,WIFI,0.013285188981049566,1.5055921745004528
30:ea:e7:bc:8e:18,2000SP_2232-182100001,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:02,2,2417,-79,46.20617342,6.157363721,427.4193115,3.907719612,,,WIFI,0.013285188981049566,1.5055921745004528
30:89:d3:32:c9:46,RentnConnect18257,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:02,6,2437,-80,46.20617342,6.157363721,427.4193115,3.907719612,,,WIFI,0.013285188981049566,1.5055921745004528
00:05:fe:c6:d4:60,10-7430 TRC447584,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:07,5,2432,-80,46.20619166,6.157314743,426.942749,3.790092468,,,WIFI,0.013250353093847346,1.5031555389673366
00:05:fe:c6:d4:62,10-7430 TRC447586,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:15:07,8,2447,-86,46.20619166,6.157314743,426.942749,3.790092468,,,WIFI,0.013250353093847346,1.5031555389673366
b0:a7:b9:43:47:03,CashMag_POS,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:15:07,11,2462,-70,46.20619166,6.157314743,426.942749,3.790092468,,,WIFI,0.013250353093847346,1.5031555389673366
8c:59:c3:c3:98:03,cvh-28281,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,100,5500,-90,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
1c:b0:44:ae:ee:74,uxe-94542,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:20:04,100,5500,-88,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
40:22:d8:76:e4:11,Aereco-Z003779B,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:20:04,4,2427,-89,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
18:58:80:c7:25:51,qeb-17956,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS][WPS],2024-10-05 15:20:04,100,5500,-94,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
b0:39:56:99:3f:33,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,124,5620,-94,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1c:f2:ae,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,104,5520,-92,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1c:f2:af,FAIRMONT,[ESS],2024-10-05 15:20:04,104,5520,-91,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
b0:39:56:99:30:b5,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,124,5620,-92,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1c:f2:aa,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,104,5520,-91,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1c:f2:ab,Swisscom_Auto_Login,[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS],2024-10-05 15:20:04,104,5520,-91,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
c8:08:73:22:93:88,VoIP WiFi,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,1,2412,-88,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1c:f2:ad,Bellavista,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,104,5520,-91,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:05:fe:c6:d4:5f,10-7430 TRC447583,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,2,2417,-87,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1d:67:8a,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,64,5320,-89,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1d:67:8b,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,64,5320,-88,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
00:a2:89:1d:67:8c,FAIRMONT,[ESS],2024-10-05 15:20:04,64,5320,-88,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
5c:e9:31:b0:73:6e,TP-Link_736E,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:20:04,2,2417,-88,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
10:5a:f7:63:77:db,zmk-25434,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:20:04,100,5500,-89,46.20704592,6.15639846,431.0563354,5.539620399,,,WIFI,0.012893863928937146,1.4883433046044265
22803_46001_28928259,Salt Mobile SA,LTE;ch,2024-10-05 15:20:04,1601,1601,-113,46.20704592,6.15639846,431.0563354,5.539620399,,,GSM,0.012893863928937146,1.4883433046044265
22803_46001_28928259,Salt Mobile SA,LTE;ch,2024-10-05 15:20:04,1601,1601,-80,46.20704592,6.15639846,431.0563354,5.539620399,,,GSM,0.012893863928937146,1.4883433046044265
88:41:fc:8e:ca:9f,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][MFPC],2024-10-05 15:20:09,100,5500,-91,46.20696112,6.156433123,426.4689941,3.790092468,,,WIFI,0.012876868625078497,1.4856888136301802
88:41:fc:8b:3a:17,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][MFPC],2024-10-05 15:30:07,100,5500,-90,46.20576046,6.157577633,426.9633789,7.171313286,,,WIFI,0.013290846161710654,1.50015109929982
12:cd:f9:a8:e4:9c,HUAWEI P20 Pro,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:30:07,1,2412,-80,46.20576046,6.157577633,426.9633789,7.171313286,,,WIFI,0.013290846161710654,1.50015109929982
1c:67:58:df:61:82,HUAWEI-6182,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:30:07,9,2452,-58,46.20576046,6.157577633,426.9633789,7.171313286,,,WIFI,0.013290846161710654,1.50015109929982
b0:ea:bc:09:aa:30,GMG-37921,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:30:19,11,2462,-86,46.20575564,6.15758717,423.3143311,4.59773016,,,WIFI,0.013297354489464017,1.500588330689586
8a:5a:85:dc:e1:7f,Audi_MMI_4035_5GHz,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:30:19,149,5745,-90,46.20575564,6.15758717,423.3143311,4.59773016,,,WIFI,0.013297354489464017,1.500588330689586
14:59:c0:98:82:65,HouseOfOUD,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:30:19,6,2437,-82,46.20575564,6.15758717,423.3143311,4.59773016,,,WIFI,0.013297354489464017,1.500588330689586
12:cd:f9:a8:e4:9c,HUAWEI P20 Pro,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:30:19,1,2412,-68,46.20575564,6.15758717,423.3143311,4.59773016,,,WIFI,0.013297354489464017,1.500588330689586
22803_46001_28928259,Salt Mobile SA,LTE;ch,2024-10-05 15:30:19,1601,1601,-113,46.20575564,6.15758717,423.3143311,4.59773016,,,GSM,0.013297354489464017,1.500588330689586
22803_46001_28928259,Salt Mobile SA,LTE;ch,2024-10-05 15:30:19,1601,1601,-88,46.20575564,6.15758717,423.3143311,4.59773016,,,GSM,0.013297354489464017,1.500588330689586
20:a6:cd:19:68:b0,CadCool,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,124,5620,-94,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
da:b3:70:8c:13:8d,,[WEP][ESS],2024-10-05 15:13:27,161,5805,-89,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
20:a6:cd:19:50:e0,CadCool,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,11,2462,-89,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
98:25:4a:72:ac:28,yallo_68F04D_EXT,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS],2024-10-05 15:13:27,3,2422,-85,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
10:5a:f7:66:9d:6b,CabaneBleu,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,36,5180,-80,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
da:b3:70:bc:13:8d,Wifi-QUAI-Gustave-Ador,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,161,5805,-87,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
9c:d6:43:2a:0a:b0,PI-CASH-2.4,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:13:27,2,2417,-74,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
8e:1f:98:d4:41:a1,Shala07,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,6,2437,-75,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
00:05:fe:c6:d4:5f,10-7430 TRC447583,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,2,2417,-89,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
32:1f:22:94:04:f4,Galaxy rosi,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,6,2437,-74,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
da:b3:70:9c:13:8d,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,161,5805,-87,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
30:ea:e7:bc:88:18,3000SP_2232-182201541,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,8,2447,-66,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
da:b3:70:cc:13:8d,Salon-lac,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,161,5805,-86,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
da:b3:70:ac:13:8d,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:27,161,5805,-88,46.20603847,6.158145854,426.9993896,3.790092468,,,WIFI,0.01392341813385681,1.553024912326349
c0:4a:00:53:11:06,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:32,2,2417,-81,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
28:87:ba:ff:9c:e8,gustavearh,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:32,4,2427,-84,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
98:25:4a:72:ac:27,yallo_68F04D_EXT,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS],2024-10-05 15:13:32,44,5220,-91,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
9c:d6:43:2a:0a:b8,PI-CASH-5,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:13:32,40,5200,-77,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
ea:c1:75:d5:f5:f8,OPPO A72,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:32,1,2412,-78,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
d2:40:ef:76:80:b5,My VW 1062,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:32,6,2437,-80,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
a0:b5:49:5c:dd:d8,rtt-16693,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS][WPS],2024-10-05 15:13:32,11,2462,-91,46.20601802,6.158080072,425.1976318,3.790092468,,,WIFI,0.013855279204893977,1.5474643607446594
c0:4a:00:53:11:06,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:37,2,2417,-75,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
1c:b0:44:f3:34:b4,dkp-14349,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:37,100,5500,-84,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
8c:fe:74:5a:21:97,Configure.Me-1A2190,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:37,124,5620,-94,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
9c:d6:43:2a:0a:b0,PI-CASH-2.4,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:13:37,2,2417,-68,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
9c:d6:43:2a:0a:b8,PI-CASH-5,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:13:37,40,5200,-69,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
ea:c1:75:d5:f5:f8,OPPO A72,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:37,1,2412,-72,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
da:e2:03:20:b3:51,Alejandros-Galaxy S21 FE 5G A659,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:37,11,2462,-87,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
32:1f:22:94:04:f4,Galaxy rosi,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:37,6,2437,-69,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
38:35:fb:55:c0:d5,Sunrise_5GHz_55C0CC,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:37,52,5260,-90,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
1c:24:cd:70:c4:f4,Cleopatra,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:37,52,5260,-92,46.20598604,6.158017041,424.8215332,3.790092468,,,WIFI,0.01378461396185019,1.5415417815746693
3a:1a:52:55:59:e1,DIRECT-5255D9E1,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:42,1,2412,-75,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
88:41:fc:8b:3a:13,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][MFPC],2024-10-05 15:13:42,100,5500,-90,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
4e:60:ba:33:9a:43,phi_4C62953218A9,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,1,2412,-89,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
10:5a:f7:66:9d:6b,CabaneBleu,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,36,5180,-66,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
60:e3:27:d8:95:24,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,2,2417,-69,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
f4:cf:e2:54:4d:5f,((o)) ville-geneve,[ESS],2024-10-05 15:13:42,136,5680,-90,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
9c:d6:43:2a:0a:b0,PI-CASH-2.4,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2024-10-05 15:13:42,2,2417,-63,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
10:5a:f7:63:77:d8,zmk-25434,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,11,2462,-88,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
10:5a:f7:66:9d:68,CabaneBleu,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,1,2412,-69,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
b4:ee:b4:71:b2:36,mxd-94714,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:42,11,2462,-92,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
8e:1f:98:d4:41:a1,Shala07,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,6,2437,-69,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
da:e2:03:20:b3:51,Alejandros-Galaxy S21 FE 5G A659,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,11,2462,-82,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
1c:67:58:df:61:82,HUAWEI-6182,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:42,9,2452,-82,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
30:ea:e7:bc:88:18,3000SP_2232-182201541,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:42,8,2447,-50,46.20595876,6.157938784,423.9111328,3.790092468,,,WIFI,0.013702277596671067,1.5347850151994504
6c:99:61:2d:5b:b5,FibreBox_X6-2D5BB7,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:47,116,5580,-74,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
26:35:fb:55:c0:d5,Sunrise_TV_55C0CC,[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2024-10-05 15:13:47,52,5260,-81,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
6c:99:61:2d:5b:b4,FibreBox_X6-2D5BB7,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS],2024-10-05 15:13:47,6,2437,-75,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
2e:87:ba:ff:a7:f2,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS],2024-10-05 15:13:47,4,2427,-86,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
88:41:fc:8b:3a:13,,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][MFPC],2024-10-05 15:13:47,100,5500,-85,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
a0:b5:49:a8:f4:80,bha-54579,[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS][WPS],2024-10-05 15:13:47,100,5500,-94,46.20592942,6.157882911,423.5230713,3.790092468,,,WIFI,0.013639205408316285,1.5294882706758968
